AGETL,PROGRAM_NAME,RPT_FISCAL_YR,ACTIVE,AMT_PROG_OL,AMT_IP,AMT_OVER_PAYMT,AMT_UNDER_PAYMT,AMT_YR_ONE_OL,AMT_YR_ONE_IP,AMT_YR_TWO_OL,AMT_YR_TWO_IP,AMT_YR_THREE_OL,AMT_YR_THREE_IP
Department of Agriculture,Federal Crop Insurance,2004,A,2500,125,0,0,3170,28,3208,62,3184,156
Department of Agriculture,Supplemental Nutrition Assistance Program (SNAP),2004,A,24298,1613,1227,386,24128,1432,28160,1645,29169,1896
Department of Defense--Military Programs,Military Health Benefits,2004,A,4600,100.1,0,0,7500,150,7000,140,9000,180
Department of Defense--Military Programs,Military Retirement Benefits,2004,A,35800,34.1,0,0,35700,49,35600,49,37800,49
Department of Education,Pell Grants,2004,A,12680,621,393,228,12749,444,12117,422,12825,446
Department of Health and Human Services,HeadStart,2004,A,6555,255,0,0,6865,110,6786,210,6789,95
Department of Health and Human Services,Medicare Fee-for-Service (FFS),2004,A,213546.15,21631.28,20734.34,896.94,214900,16977,246800,10800,315965,13586
Department of Housing and Urban Development,Community Development Block Grant,2004,A,4924,5,0,0,4870,8,4832,4,0,0
Department of Housing and Urban Development,Public Housing / Rental Assistance,2004,A,24581,1707,1010,697,26069,1467,27242,1464,27601,1380
Department of Housing and Urban Development,Single Family Housing,2004,A,382,26,0,0,0,0,0,0,0,0
Department of Labor,Federal Employees Compensation Act (FECA),2004,A,2544,6.4,0,0,2519,3,2555,1,2646,7
Department of Labor,Unemployment Insurance (UI),2004,A,37335,3861,3622,239,32248,3267,30976,3376,33020,3266
Department of the Treasury,Earned Income Tax Credit (EITC),2004,A,39400,9653,0,0,41300,0,42100,0,0,0
Department of Veterans Affairs,Compensation/Dependency & Indemnity,2004,A,24750,256,145,111,26300,305,28960,222.9,29772,221.5
Department of Veterans Affairs,Education,2004,A,2129,52,0,0,2300,59,2661,64,2888,66
Department of Veterans Affairs,Insurances,2004,I,1676,0.26,0,0,1700,0.34,1664,0.33,1679,0.33
Department of Veterans Affairs,Pension,2004,A,3219,284,269,15,3400,283.9,3293,261,3470,273.8
Environmental Protection Agency,Clean & Drinking Water State Revolving Fund (SRF),2004,A,2105,10,0,0,1928,3,1963,4,0,0
National Science Foundation,Research and Education Grants,2004,A,4742,4,0,0,4215,1,0,0,0,0
Office of Personnel Management,Federal Employee Health Benefit Program,2004,A,27200,87,0,0,30691,197,31700,63,0,0
Office of Personnel Management,Federal Employee Life Insurance Program,2004,A,2119,5,2,3,2327,1,1380,1,0,0
Office of Personnel Management,Federal Employee Retirement Programs,2004,A,52300,193,162,31,55612,152,57900,254,60800,267
Small Business Administration,(504) Certified Development Company Debentures (CDC),2004,A,170,0,0,0,3917,0,4274,0,4200,0
Small Business Administration,Disaster Assistance Loans,2004,A,806,0,0,0,2231,2,11170,89,1200,9
Small Business Administration,Small Business Investment Centers (SBIC),2004,A,2787,129,0,0,1568,11,2709,0,2500,50
Social Security Administration,"Old Age, Survivors & Disability Insurance (OASDI)",2004,A,466500,1707,1224,483,488000,1960,509000,2040,533000,2140
Social Security Administration,Supplemental Security Income (SSI),2004,A,35706,2639,2195,444,39000,2652,40000,2520,41000,2378
Department of Agriculture,Farm Security & Rural Investment,2005,A,1027,16,0,0,1375,3,291,2,482,3
Department of Agriculture,Federal Crop Insurance,2005,A,3170,28,0,0,3206,62,3184,156,3167,152
Department of Agriculture,Loan Deficiency Payments,2005,A,453,5,0,0,4790,443,4839,436,4258,255
Department of Agriculture,Marketing Assistance Loan,2005,A,6400,45,0,0,7950,1611,4565,822,3205,449
Department of Agriculture,Milk Income Loss,2005,A,245,0,0,0,0,0,351,56,330,30
Department of Agriculture,Rental Assistance,2005,A,846,27,0,0,569,22,769,26,781,23
Department of Agriculture,Supplemental Nutrition Assistance Program (SNAP),2005,A,24128,1432,1091,341,28160,1645,29169,1896,30097,1866
Department of Agriculture,Wildland Fire Suppression,2005,A,1980,73,0,0,285,7,407,4,410,3
Department of Defense--Military Programs,Military Health Benefits,2005,A,7500,87.8,0,0,9100,182,10200,204,10900,218
Department of Defense--Military Programs,Military Pay,2005,A,69100,432,0,0,70100,389,72100,361.9,74300,347
Department of Defense--Military Programs,Military Retirement Benefits,2005,A,35700,49.3,0,0,35700,47.8,35700,45.8,35700,44.1
Department of Education,Federal Family Education Loan (FFEL),2005,A,8626,190,0,0,18245,401,5340,117,5340,117
Department of Education,Pell Grants,2005,A,12749,444,289,155,12117,422,12825,446,12825,446
Department of Education,Title I - Grants to States,2005,A,12740,139,0,0,12597,25,12713,51,12713,51
Department of Health and Human Services,Foster Care-Title IV-E,2005,A,1816,155,0,0,1750,134,1761,133,1760,126
Department of Health and Human Services,HeadStart,2005,A,6865,110,0,0,6786,210,6789,95,6789,95
Department of Health and Human Services,Medicare Fee-for-Service (FFS),2005,A,234100,12100,11200,900,282533,14409,315965,13586,324224,13617
Department of Housing and Urban Development,Community Development Block Grant,2005,A,4870,8,0,0,4832,4,0,0,0,0
Department of Housing and Urban Development,Public Housing / Rental Assistance,2005,A,26069,1467,1074,393,27242,1464,27601,1380,28511,855
Department of Labor,Federal Employees Compensation Act (FECA),2005,A,2519,3,0,0,2555,1,2646,7,2726,7
Department of Labor,Unemployment Insurance (UI),2005,A,32248,3267,3051,216,30976,3376,33020,3266,36240,3385
Department of Labor,Workforce Investment Act (WIA),2005,A,3743,8,0,0,3763,6,3606,7,2975,6
Department of the Treasury,Earned Income Tax Credit (EITC),2005,A,41300,10500,0,0,42100,10700,42700,10900,42700,10900
Department of Veterans Affairs,Compensation/Dependency & Indemnity,2005,A,26298,302,168,134,28960,323,29772,322,30000,312
Department of Veterans Affairs,Education,2005,A,2316,70,37,33,2661,64,2888,66,2973,68
Department of Veterans Affairs,Insurances,2005,I,1678,0.31,0,0,1664,0.33,1679,0.33,1683,0.33
Department of Veterans Affairs,Loan Guaranty,2005,I,1249,6.3,0,0,1219,4.2,2582,8.5,2591,7.8
Department of Veterans Affairs,Pension,2005,A,3391,280,265,15,3293,261,3470,274,3223,253
Department of Veterans Affairs,Vocational Rehabilitation/Employment,2005,I,551,9.5,2.7,6.8,603,9.8,632,9.6,669,9.5
Environmental Protection Agency,Clean & Drinking Water State Revolving Fund (SRF),2005,A,1928,3,0,0,1963,4,0,0,0,0
International Assistance Programs,USAID Cash Transfers,2005,A,1402,1,0,0,851,7,1560,0,1707,0
International Assistance Programs,"USAID Grants, Contracts and Cooperative Agreements",2005,A,6846,15,0,0,0,0,0,0,0,0
National Science Foundation,Research and Education Grants,2005,A,4215,1,0,0,0,0,0,0,0,0
Office of Personnel Management,Federal Employee Health Benefit Program,2005,A,30691,197,191,6,31700,63,0,0,0,0
Office of Personnel Management,Federal Employee Life Insurance Program,2005,A,2327,1,0,0,1380,1,0,0,0,0
Office of Personnel Management,Federal Employee Retirement Programs,2005,A,55612,152,147,5,57900,254,60800,267,64000,281
Railroad Retirement Board,Railroad Unemployment Insurance Program,2005,A,123.3,2.6,0,0,110.8,2.3,119.5,2.5,129.3,2.7
Railroad Retirement Board,Retirement and Survivors Benefits,2005,A,9008,147.9,0,0,9185.4,150.6,9476.4,155.4,9809.8,160.9
Small Business Administration,(504) Certified Development Company Debentures (CDC),2005,A,3917,0,0,0,4274,0,4200,0,4200,0
Small Business Administration,7(a) Business Loans,2005,A,605,31,0,0,651,10,670,10,690,11
Small Business Administration,Disaster Assistance Loans,2005,A,2231,2,0,0,11170,89,1200,9,1300,9
Small Business Administration,Small Business Investment Centers (SBIC),2005,A,1568,11,0,0,2709,0,2500,50,2000,40
Social Security Administration,"Old Age, Survivors & Disability Insurance (OASDI)",2005,A,493300,3681,2582,1099,513036,2156,540627,2162,569135,2276
Social Security Administration,Supplemental Security Income (SSI),2005,A,37470,2910,2406,504,42994,2709,42805,2482,44875,2466
Department of Agriculture,Child and Adult Care Food - FDC Homes-Tiering Component,2006,A,864,16,0,0,707,12,731,12,753,12
Department of Agriculture,Conservation Reserve,2006,A,1815,64,0,0,1973,162,2100,125,2236,89
Department of Agriculture,Direct & Counter-Cyclical Payments,2006,A,8546,424,0,0,8962,538,7317,366,6483,259
Department of Agriculture,Farm Security & Rural Investment,2006,A,1375,3,0,0,291,2,482,3,556,3
Department of Agriculture,Farm Service Disaster,2006,A,2365,291,0,0,159,27,192,31,0,0
Department of Agriculture,Federal Crop Insurance,2006,A,3206,62,0,0,3184,156,3167,152,3170,149
Department of Agriculture,Loan Deficiency Payments,2006,A,4790,443,0,0,4839,436,4258,255,5257,210
Department of Agriculture,Marketing Assistance Loan,2006,A,7950,1611,0,0,10331,1860,10186,1426,10050,1005
Department of Agriculture,Non-insured Assistance,2006,A,109,25,0,0,102,27,312,56,309,53
Department of Agriculture,Rental Assistance,2006,A,569,22,0,0,769,26,781,23,793,19
Department of Agriculture,"Special Nutrition Program for Women, Infants, and Children (WIC) Vendor Error Component",2006,A,3525,21,0,0,3759,21,3909,20,4020,18
Department of Agriculture,Supplemental Nutrition Assistance Program (SNAP),2006,A,28160,1645,1276,369,29169,1896,30097,1866,32680,1863
Department of Agriculture,Wildland Fire Suppression,2006,A,285,7,0,0,407,4,410,3,406,2
Department of Defense--Military Programs,Civilian Pay,2006,A,33163.38,16.7,12.6,4.1,0,0,0,0,0,0
Department of Defense--Military Programs,Military Health Benefits,2006,A,8651.1,83.5,61.8,21.7,9000,180,8300,166,8900,178
Department of Defense--Military Programs,Military Pay,2006,A,72437.4,65.9,40.1,25.8,60300,303,63000,295,64400,295
Department of Defense--Military Programs,Military Retirement Benefits,2006,A,35897.1,49.4,48.7,0.7,37800,49,39600,49,41300,50
Department of Defense--Military Programs,Travel Pay,2006,A,5212.2,29.4,21.9,7.5,0,0,0,0,0,0
Department of Education,Federal Family Education Loan (FFEL),2006,A,18245,401,0,0,5340,117,5340,117,5340,117
Department of Education,Pell Grants,2006,A,12117,422,303,119,12825,446,12825,446,12825,446
Department of Education,Title I - Grants to States,2006,A,12597,25,0,0,12713,51,12713,51,12713,51
Department of Health and Human Services,Foster Care-Title IV-E,2006,A,1750,134,0,0,1761,133,1760,126,1764,117
Department of Health and Human Services,HeadStart,2006,A,6786,210,0,0,6789,95,6789,95,6789,95
Department of Health and Human Services,Medicare Fee-for-Service (FFS),2006,A,246800,10800,9800,1000,315965,13586,324224,13617,339873,13935
Department of Homeland Security,Disaster Relief Fund Vendor Payments,2006,A,6747,159,0,0,1782,42,3454,69,3454,60
Department of Homeland Security,Individuals & Households Program,2006,A,3902,334,0,0,2551,64,2551,51,2551,38
Department of Housing and Urban Development,Community Development Block Grant,2006,A,4832,4,0,0,0,0,0,0,0,0
Department of Housing and Urban Development,Public Housing / Rental Assistance,2006,A,27242,1464,1052,412,27601,1380,28511,855,28511,713
Department of Labor,Federal Employees Compensation Act (FECA),2006,A,2555,0.7,0,0,2646,7,2726,7,2743,7
Department of Labor,Unemployment Insurance (UI),2006,A,30976,3376,3168,208,33020,3266,36240,3385,35702,3334
Department of Labor,Workforce Investment Act (WIA),2006,A,3763,6.4,0,0,3606,7,2975,6,3000,6
Department of State,International Information Program,2006,A,28,7,0,0,29,3,30,0,31,0
Department of State,International Narcotics & Law Enforcement,2006,A,313,12,0,0,322,0,332,0,342,0
Department of the Treasury,Earned Income Tax Credit (EITC),2006,A,42100,10700,0,0,42700,10900,42700,10900,42700,10900
Department of Transportation,FHWA Highway Planning/Construction,2006,A,35571,30,0,0,0,0,0,0,0,0
Department of Veterans Affairs,Compensation/Dependency & Indemnity,2006,A,28711,306,208,98,31217,325,34233,346,36395,357
Department of Veterans Affairs,Education,2006,A,2611,32,14,18,3051,67,3220,71,3393,71
Department of Veterans Affairs,Loan Guaranty,2006,I,1137,4,0,0,825,1,2321,7,2241,6
Department of Veterans Affairs,Pension,2006,A,3383,371,361,10,3473,371,3540,367,3589,296
Department of Veterans Affairs,Vocational Rehabilitation/Employment,2006,I,583,6,3,3,614,6,657,6,712,6
Environmental Protection Agency,Clean & Drinking Water State Revolving Fund (SRF),2006,A,2300,3.5,0,0,0,0,0,0,0,0
International Assistance Programs,USAID Cash Transfers,2006,A,851,7,0,0,1560,0,1707,0,1823,0
International Assistance Programs,"USAID Grants, Contracts and Cooperative Agreements",2006,A,6846,15,0,0,4903,2,5234,1,5587,0
Office of Personnel Management,Federal Employee Health Benefit Program,2006,A,31700,63,62,1,0,0,0,0,0,0
Office of Personnel Management,Federal Employee Life Insurance Program,2006,A,1380,1,0,0,0,0,0,0,0,0
Office of Personnel Management,Federal Employee Retirement Programs,2006,A,57900,254,179,75,60800,267,64000,281,67300,296
Railroad Retirement Board,Railroad Unemployment Insurance Program,2006,A,111.2,2.6,0,0,115.7,2.7,123.4,2.8,129.3,3
Railroad Retirement Board,Retirement and Survivors Benefits,2006,A,9197.9,151.8,0,0,9513.8,157,9803.7,161.8,10111.3,166.8
Small Business Administration,(504) Certified Development Company Debentures (CDC),2006,A,4274,0,0,0,4200,0,4200,0,4200,0
Small Business Administration,7(a) Business Loans,2006,A,651,10,0,0,670,10,690,11,710,11
Small Business Administration,Disaster Assistance Loans,2006,A,11170,89,0,0,1200,9,1300,9,1300,9
Small Business Administration,Small Business Investment Centers (SBIC),2006,A,2709,0,0,0,2500,50,2000,40,1250,25
Social Security Administration,"Old Age, Survivors & Disability Insurance (OASDI)",2006,A,514200,3280,2300,980,544511,2178,575933,2304,605759,2424
Social Security Administration,Supplemental Security Income (SSI),2006,A,39068,3028,2500,528,41773,2422,44925,2471,46691,2428
Department of Agriculture,Child and Adult Care Food - FDC Homes-Tiering Component,2007,A,738,12,12,0,702,11.5,725,11.5,788,12
Department of Agriculture,Conservation Reserve,2007,A,1851,9,5,4,1890,10,1926,10,1879,9
Department of Agriculture,Direct & Counter-Cyclical Payments,2007,A,9550,37,37,0,6899,28,6293,26,6592,27
Department of Agriculture,Farm Security & Rural Investment,2007,A,227,1,1,0,272,1,388,1,496,1
Department of Agriculture,Farm Service Disaster,2007,A,368,25,19,6,1496,75,1403,49,0,0
Department of Agriculture,Federal Crop Insurance,2007,A,2364,63,62,1,3421,130,3500,130,3500,126
Department of Agriculture,Loan Deficiency Payments,2007,A,4071,18,18,0,189,1,149,0.75,33,0.16
Department of Agriculture,Marketing Assistance Loan,2007,A,6306,458,458,0,10660,746,8749,438,9119,228
Department of Agriculture,Milk Income Loss,2007,A,351,8,6,2,200,4,0,0,0,0
Department of Agriculture,Non-insured Assistance,2007,A,64,8,7,1,154,15,325,16,325,8
Department of Agriculture,Rental Assistance,2007,A,855,26,21,5,888,27,924,27,961,27
Department of Agriculture,School Breakfast,2007,A,2086,520,0,0,2226,537,2371,553,2503,565
Department of Agriculture,School Lunch,2007,A,8602,1402,0,0,8761,1387,9115,1403,8552,1279
Department of Agriculture,"Special Nutrition Program for Women, Infants, and Children (WIC) Vendor Error Component",2007,A,3598,25,9,16,4158,27,4093,24,3915,22
Department of Agriculture,Supplemental Nutrition Assistance Program (SNAP),2007,A,29942,1794,1443,351,30376,1762,31351,1787,39691,1790
Department of Agriculture,Wildland Fire Suppression,2007,A,1412,13,0,0,1410,13,1406,11,1500,9
Department of Defense--Military Programs,Civilian Pay,2007,A,29159.3,74.6,68.1,6.5,29700,73.8,30800,73,31800,72.3
Department of Defense--Military Programs,Military Health Benefits,2007,A,9500,88.6,0,0,8900,178,9400,188,8900,178
Department of Defense--Military Programs,Military Pay,2007,A,72889.1,370,97.4,272.6,75700,349.6,68400,314.6,69700,313.4
Department of Defense--Military Programs,Military Retirement Benefits,2007,A,37116.4,48.7,48.7,0,39600,51.2,41300,51.9,42900,52.3
Department of Defense--Military Programs,Travel Pay,2007,A,5779.6,43.6,35.1,8.5,6800,6.8,6800,6.8,6800,6.8
Department of Education,Federal Family Education Loan (FFEL),2007,A,11718,258,0,0,5861,1.9,4307,1.4,4307,1.4
Department of Education,Pell Grants,2007,A,12725,446,0,0,12240,433.3,12543,438.9,12543,438.9
Department of Education,Title I - Grants to States,2007,A,12520,64.8,0,0,12597,65.2,12587,65.2,12587,65.2
Department of Health and Human Services,Foster Care-Title IV-E,2007,A,1565,51.6,0,0,1518,49.3,1469,45.5,1426,42.8
Department of Health and Human Services,HeadStart,2007,A,6771,88,0,0,6771,81.3,6771,74.5,6771,67.7
Department of Health and Human Services,Medicare Fee-for-Service (FFS),2007,A,276200,10800,9800,1000,312062,11900,333535,12300,347700,12500
Department of Homeland Security,CBP Custodial Refund & Drawback,2007,A,7119,9,0,0,2423,5,2423,3,2423,1.5
Department of Homeland Security,Disaster Relief Fund Vendor Payments,2007,A,1782,42,0,0,3454,69,6454,60,6454,51
Department of Homeland Security,Individuals & Households Program,2007,A,932,88,0,0,2228,111,2228,45,2228,33
Department of Housing and Urban Development,Public Housing / Rental Assistance,2007,A,27505,1519,1142,377,28663,1330,29416,810,29584,680
Department of Labor,Federal Employees Compensation Act (FECA),2007,A,2654,2.6,2.6,0,2701,6.5,2863,6.9,2896,7
Department of Labor,Unemployment Insurance (UI),2007,A,31530,3248,3062,186,32020,3695,34900,4027,36970,4119
Department of Labor,Workforce Investment Act (WIA),2007,A,3606,2.9,2.9,0,3292,3.2,2918,3.2,2898,3.2
Department of State,Business Class Travel,2007,A,16,0.65,0.65,0,17,0.65,18,0.66,19,0.67
Department of State,International Information Program,2007,A,23.7,1.04,1.04,0,24,0.18,25,0.18,26,0.18
Department of the Treasury,Earned Income Tax Credit (EITC),2007,A,44500,11350,0,0,46200,11800,47100,12000,48100,12250
Department of Transportation,FAA Airport Improvement Program,2007,A,3874,0,0,0,3967,0,4075,0,4075,0
Department of Transportation,FHWA Highway Planning/Construction,2007,A,33347,55.2,0,0,37140,50,39300,45,39300,40
Department of Transportation,FTA Capital Investment Grants Program,2007,A,2663,29.3,0,0,2800,2.9,2800,2.8,2800,2.7
Department of Transportation,FTA Formula Grants Program,2007,A,6281,4.32,0,0,5700,4.32,5700,4,5800,3
