AGETL,PROGRAM_NAME,RPT_FISCAL_YR,ACTIVE,AMT_PROG_OL,AMT_IP,AMT_OVER_PAYMT,AMT_UNDER_PAYMT,AMT_YR_ONE_OL,AMT_YR_ONE_IP,AMT_YR_TWO_OL,AMT_YR_TWO_IP,AMT_YR_THREE_OL,AMT_YR_THREE_IP
Department of Veterans Affairs,Compensation/Dependency & Indemnity,2007,A,30915,240.8,208.1,32.7,34193,345.3,37430,366.8,40862,388.2
Department of Veterans Affairs,Education,2007,A,2754,101,52.3,48.7,3007,88.7,3137,81.6,3213,77.2
Department of Veterans Affairs,Fee Program,2007,A,1578,92.6,0,0,1757,103.66,1917,113.1,2092,121.3
Department of Veterans Affairs,Loan Guaranty,2007,I,876,4.7,0,0,881,5.4,925,5,971,4.6
Department of Veterans Affairs,Pension,2007,A,3525,303.9,300,3.9,3645,377.6,3773,311.2,3912,317.7
Department of Veterans Affairs,Vocational Rehabilitation/Employment,2007,I,573,4,1.9,2.1,618,5.6,669,5.4,716,5.3
Environmental Protection Agency,Clean & Drinking Water State Revolving Fund (SRF),2007,A,2300,1.64,0,0,0,0,0,0,0,0
Federal Communications Commission,Universal Service Fund - High Cost,2007,A,3748,620,620,0,0,0,0,0,0,0
Federal Communications Commission,Universal Service Fund - Low Income,2007,A,796,75.5,75.5,0,0,0,0,0,0,0
Federal Communications Commission,Universal Service Fund - Schools and Libraries,2007,A,1630,210,210,0,0,0,0,0,0,0
International Assistance Programs,USAID Cash Transfers,2007,A,1418,3,0,0,1489,1,1564,0.8,1642,0.4
International Assistance Programs,"USAID Grants, Contracts and Cooperative Agreements",2007,A,7841,96,0,0,8223,41,8644,22,9077,11
Office of Personnel Management,Federal Employee Health Benefit Program,2007,A,33477.4,168.7,167.9,0.8,36900,136.5,39700,135,42800,141.3
Office of Personnel Management,Federal Employee Life Insurance Program,2007,A,2395.3,0.82,0.21,0.61,2470,1.73,2590,1.81,2710,1.36
Office of Personnel Management,Federal Employee Retirement Programs,2007,A,60420.1,253.5,208.9,44.6,64000,275.2,67300,282.7,70700,289.9
Railroad Retirement Board,Railroad Unemployment Insurance Program,2007,A,105.6,2.7,0,0,111,2.9,120.9,3.1,129.2,3.4
Railroad Retirement Board,Retirement and Survivors Benefits,2007,A,9457.4,128.6,0,0,9803.4,133.3,10174.5,101.7,10453.3,104.5
Small Business Administration,(504) Certified Development Company Debentures (CDC),2007,A,6282,0,0,0,7500,0,7500,0,7500,0
Small Business Administration,7(a) Business Loans,2007,A,610.2,2.6,0,0,610,2.44,610,2.44,610,2.44
Small Business Administration,7(a) Guaranty Approvals,2007,A,13517,0,0,0,17500,0,17500,0,17500,0
Small Business Administration,CDC Loans Guarantied,2007,A,6282,0,0,0,7500,0,7500,0,7500,0
Small Business Administration,Disaster Assistance Loans,2007,A,819.7,4.5,0,0,800,4,800,4,800,4
Small Business Administration,Small Business Investment Centers (SBIC),2007,A,2525,4,0,0,2500,4,2000,3.2,1250,2
Social Security Administration,"Old Age, Survivors & Disability Insurance (OASDI)",2007,A,545000,2504,1824,680,576003,2304,604479,2418,637154,2548
Social Security Administration,Supplemental Security Income (SSI),2007,A,40328,4089,3193,896,44033,2421,46144,2400,48194,2506
Department of Agriculture,Child and Adult Care Food - FDC Homes-Tiering Component,2008,A,728,11.36,11.21,0.15,757,11,776,11,796,11
Department of Agriculture,Conservation Reserve,2008,A,1888.07,23.92,23.26,0.66,1876,23,1891,22,1933,21
Department of Agriculture,Direct & Counter-Cyclical Payments,2008,A,7144.37,47.18,43.7,3.48,3988,26,4578,27,4406,26
Department of Agriculture,Farm Security & Rural Investment,2008,A,1137.65,0,0,0,1519,5,1790,4,1800,3
Department of Agriculture,Farm Service Disaster,2008,A,153.66,4.81,4.68,0.12,2245,67,2568,76,1291,37
Department of Agriculture,Federal Crop Insurance,2008,A,3508,164.9,163.1,1.8,3600,166,3900,176,3900,172
Department of Agriculture,Loan Deficiency Payments,2008,A,134.45,0.84,0.71,0.13,6,0,7,0.1,7,0.1
Department of Agriculture,Marketing Assistance Loan,2008,A,4981,91.73,91.31,0.42,4935,81,6609,102,6454,94
Department of Agriculture,Milk Income Loss,2008,A,155.18,0.33,0.21,0.12,2,0,10,0.01,15,0.1
Department of Agriculture,Non-insured Assistance,2008,A,125.87,17.75,17.18,0.57,67,9,325,39,325,33
Department of Agriculture,Rental Assistance,2008,A,886.9,35,35,0,924,36,960,36,999,35
Department of Agriculture,School Breakfast,2008,A,2150,538,463,75,2418,590,2503,590,2623,590
Department of Agriculture,School Lunch,2008,A,8756,1449,1095,354,9562,1538,9715,1518,9981,1516
Department of Agriculture,"Special Nutrition Program for Women, Infants, and Children (WIC) Vendor Error Component",2008,A,3950,34,14,20,4547,37,4492,35,4594,33
Department of Agriculture,Supplemental Nutrition Assistance Program (SNAP),2008,A,30373.27,1713.43,1391.96,321.46,33866,1910,35189,1970,35483,1916
Department of Agriculture,Wildland Fire Suppression,2008,A,1370.02,0.23,0.09,0.13,1900,0.4,2090,0.4,2300,0.5
Department of Defense--Military Programs,Civilian Pay,2008,A,26412.7,73.87,73.87,0,31300,73,32300,72.3,32300,72.2
Department of Defense--Military Programs,Military Health Benefits,2008,A,10400,45.8,0,0,10800,216,10500,211,10800,216
Department of Defense--Military Programs,Military Pay,2008,A,72083.3,434.6,137.1,297.5,68400,362.5,69700,362.4,71000,362.1
Department of Defense--Military Programs,Military Retirement Benefits,2008,A,35640.83,44.01,44,0.01,41300,51.4,42900,54.2,44500,52.3
Department of Defense--Military Programs,Travel Pay,2008,A,5213.2,103.3,87.03,16.27,8600,82.4,8500,76.5,8300,72.3
Department of Education,Federal Family Education Loan (FFEL),2008,A,22835,384,0,0,24071,404,18427,310,18427,310
Department of Education,Pell Grants,2008,A,14927,613,0,0,17081,630,16908,592,16908,592
Department of Education,Title I - Grants to States,2008,A,12597,40,0,0,12587,40,12990,42,13899,44
Department of Health and Human Services,Child Care and Development Fund (CCDF),2008,A,4983,573,0,0,5028,553.1,4985,523.4,4979,497.9
Department of Health and Human Services,Foster Care-Title IV-E,2008,A,1551,99.6,0,0,1523,91.4,1512,83.2,1487,74.3
Department of Health and Human Services,HeadStart,2008,A,6878,206.3,0,0,7027,140.5,7027,133.5,7027,126.5
Department of Health and Human Services,Medicaid,2008,A,177547,18642,0,0,0,0,0,0,0,0
Department of Health and Human Services,Medicare Advantage (Part C),2008,A,64600,6848,0,0,0,0,0,0,0,0
Department of Health and Human Services,Medicare Fee-for-Service (FFS),2008,A,288200,10400,9500,900,321127,11239,335185,11396,349613,11537
Department of Health and Human Services,Children's Health Insurance Program (CHIP),2008,A,5676,834.4,0,0,0,0,0,0,0,0
Department of Health and Human Services,Temporary Assistance for Needy Families (TANF),2008,A,17880,1663,0,0,0,0,0,0,0,0
Department of Homeland Security,Aviation Security - Payroll,2008,A,2012,2,0,2,2308,2.3,2605,2.6,2759,2.76
Department of Homeland Security,CBP Custodial Refund & Drawback,2008,A,7118,2,2,0,1537,1,1650,1,1600,1
Department of Homeland Security,Detention and Removal Operations,2008,A,1232,10,9,1,2332,11,2205,7,2198,4
Department of Homeland Security,Disaster Relief Fund Vendor Payments,2008,A,1908,144,143,1,1602,80,1682,50,1766,44
Department of Homeland Security,Federal Protective Service,2008,A,723,267,267,0,778,151,812,73,848,13
Department of Homeland Security,ICE Investigations,2008,A,227,4,4,0,283.6,5.1,326.7,5.88,333.2,6
Department of Homeland Security,Individuals & Households Program,2008,A,636,46,45,1,636,35,668,23,701,18
Department of Homeland Security,USCG Active Duty Military Payroll,2008,A,2448,21,20,1,2628,19,2707,16,2788,12
Department of Homeland Security,USCG Contract Payments,2008,A,1811,0,0,0,1832.6,0,1832.6,0,1832.6,0
Department of Housing and Urban Development,Public Housing / Rental Assistance,2008,A,28151.95,992.52,726.46,266.06,28553.39,960.52,29000,942.11,29000,912
Department of Labor,Federal Employees Compensation Act (FECA),2008,A,2737,0.5,0.5,0,2732,0.5,2792,0.6,2854,0.6
Department of Labor,Unemployment Insurance (UI),2008,A,42430,4226,3925,301,45508,4532,44374,4375,43686,4264
Department of Labor,Workforce Investment Act (WIA),2008,A,3547,2.5,2.5,0,3551,2.5,3017,2.1,2954,2.1
Department of State,Business Class Travel,2008,A,25.82,0.25,0,0,25.82,0.25,25.82,0.25,25.82,0.25
Department of the Treasury,Earned Income Tax Credit (EITC),2008,A,47600,12100,0,0,49500,12600,52500,13400,53200,13600
Department of Transportation,FAA Airport Improvement Program,2008,A,4428,0.97,0,0,3967,0,4075,0,4200,0
Department of Transportation,FHWA Highway Planning/Construction,2008,A,32190,55.1,0,0,39264,39.3,37513,37.5,35046,35
Department of Transportation,FTA Capital Investment Grants Program,2008,A,2473,87,0,0,2626,13,2218,1.11,2098,1.05
Department of Transportation,FTA Formula Grants Program,2008,A,7298,47.6,0,0,8557,14.26,9080,1.51,8597,1.43
Department of Veterans Affairs,Compensation/Dependency & Indemnity,2008,A,33727,340.2,254.5,85.7,37303,391.6,39766,409.6,42649,405.1
Department of Veterans Affairs,Education,2008,A,2856,63.7,28,35.7,3242,71.4,4643,171.8,8634,863.4
Department of Veterans Affairs,Fee Program,2008,A,1941,24.8,0,0,2038,25.5,2140,23.5,2247,22.5
Department of Veterans Affairs,Loan Guaranty,2008,I,903,3.9,0,0,1053,4.2,1228,4.7,1432,5.2
Department of Veterans Affairs,Non-VA Care Civilian Health and Medical Program of the Dept of Veterans Affairs (CHAMPVA),2008,A,538.7,17.1,0,0,631.4,25.3,735.5,29.4,752.7,26.3
Department of Veterans Affairs,Pension,2008,A,3663,375.1,363.5,11.6,3869,321.5,4006,327.7,4149,334.8
Environmental Protection Agency,Clean & Drinking Water State Revolving Fund (SRF),2008,A,2100,8.3,0,0,0,0,0,0,0,0
Federal Communications Commission,Universal Service Fund - High Cost,2008,A,4164.37,970.3,0,0,4164.37,687.12,4164.37,687.12,4164.37,687.12
Federal Communications Commission,Universal Service Fund - Low Income,2008,A,794.73,75.5,0,0,794.73,75.5,794.73,75.5,794.73,75.5
Federal Communications Commission,Universal Service Fund - Schools and Libraries,2008,A,1686.23,232.7,0,0,1686.23,217.52,1686.23,217.52,1686.23,217.52
International Assistance Programs,USAID Cash Transfers,2008,A,2187,2,2,0,2296,1.15,2411,0.42,2532,0.25
International Assistance Programs,USAID Contracts,2008,A,5767,69,69,0,6055,30.3,6358,15.9,6676,1.7
International Assistance Programs,USAID Grants & Cooperative Agreements,2008,A,3126,36,36,0,3282,16.4,3446,8.6,3619,0.9
Office of Personnel Management,Federal Employee Health Benefit Program,2008,A,35323.5,83.7,80.1,3.6,37123,87.7,38923,91.1,40723,94.6
Office of Personnel Management,Federal Employee Life Insurance Program,2008,A,2487.7,0.6,0.2,0.4,2515,0.6,2650,0.6,2765,0.6
Office of Personnel Management,Federal Employee Retirement Programs,2008,A,63025,245.9,198.3,47.6,67300,254.6,70700,255.5,74100,253.1
Railroad Retirement Board,Railroad Unemployment Insurance Program,2008,A,107,2.1,1.6,0.5,115.5,2.3,123.2,2.5,130.8,2.6
Railroad Retirement Board,Retirement and Survivors Benefits,2008,A,9812.5,92.7,47.1,45.6,10108.2,95.5,10433.3,98.6,10766.7,101.8
Small Business Administration,(504) Certified Development Company Debentures (CDC),2008,A,5245.6,0,0,0,6000,0,6500,0,7000,0
Small Business Administration,7(a) Business Loans,2008,A,1230.9,6.5,0,0,840,4.2,830,4.2,880,4.4
Small Business Administration,7(a) Guaranty Approvals,2008,A,11739.1,0,0,0,12000,0,13000,0,14000,0
Small Business Administration,CDC Loans Guarantied,2008,A,5245.6,0,0,0,6000,0,6500,0,7000,0
Small Business Administration,Disaster Assistance Loans,2008,A,825.8,508.7,0,0,2004,14,1500,10.5,1000,7
Small Business Administration,Small Business Investment Centers (SBIC),2008,A,2283,0,0,0,2100,4.2,1850,3.7,1700,3.4
Social Security Administration,"Old Age, Survivors & Disability Insurance (OASDI)",2008,A,576800,1963,1209,754,605927,2424,646908,2588,686633,2746
Social Security Administration,Supplemental Security Income (SSI),2008,A,42600,4552,3900,652,45588,2370,48431,2518,50977,2651
Department of Agriculture,Child and Adult Care Food - FDC Homes-Tiering Component,2009,A,713,14.7,13.3,1.4,758,11.07,799,11.27,816,11.1
Department of Agriculture,Conservation Reserve,2009,A,1876,11.2,11,0.2,1852,13.15,1764,12.35,1841,12.7
Department of Agriculture,Direct & Counter-Cyclical Payments,2009,A,4948,19.5,18.7,0.8,5985,24.54,5859,23.44,4282,16.7
Department of Agriculture,Farm Security & Rural Investment,2009,A,1319.54,0.35,0.35,0,1789.83,3.58,2172.2,3.26,2687.63,2.69
Department of Agriculture,Farm Service Disaster,2009,A,2245,19.2,13.9,5.3,1643,14.62,1284,11.3,1205,10.48
Department of Agriculture,Federal Crop Insurance,2009,A,3545,205.3,205.1,0.2,8550,384.75,6000,264,6000,258
Department of Agriculture,Loan Deficiency Payments,2009,A,6,0,0,0,152,0.91,151,0.91,151,0.91
Department of Agriculture,Marketing Assistance Loan,2009,A,4935,85.4,85.4,0,8824,136.77,8824,127.95,8824,127.95
Department of Agriculture,Non-insured Assistance,2009,A,67.4,8.3,7.6,0.7,275,25.36,275,16.23,275,6.88
Department of Agriculture,Rental Assistance,2009,A,887,18.26,18.26,0,961,19.7,999,20.38,1030,20.91
Department of Agriculture,School Breakfast,2009,A,2273,560,484,76,2589,606.34,2823,639.69,2959,648.61
Department of Agriculture,School Lunch,2009,A,9436,1551,1176,375,10215,1596.6,10941,1661.94,11370,1678.21
Department of Agriculture,"Special Nutrition Program for Women, Infants, and Children (WIC) Vendor Error Component",2009,A,4483,57,36,21,4901,37.74,5265,37.91,5376,36.02
Department of Agriculture,Supplemental Nutrition Assistance Program (SNAP),2009,A,34611.4,1732.63,1386.55,346.08,35189,1759.45,35483,1774.15,35483,1774.15
Department of Agriculture,Wildland Fire Suppression,2009,A,1015.6,0,0,0,2090,0.42,2300,0.46,2400,0.48
Department of Defense--Military Programs,Civilian Pay,2009,A,29914.2,94.6,82,12.6,31300,93.9,32300,93.7,32300,90.4
Department of Defense--Military Programs,Military Health Benefits,2009,A,11700,49.1,13.8,35.3,12700,254,14000,280,15200,304
Department of Defense--Military Programs,Military Pay,2009,A,84566.9,406.5,173.9,232.6,69700,313.7,71000,319.5,71300,313.7
Department of Defense--Military Programs,Military Retirement Benefits,2009,A,38859.5,49.5,49,0.5,42900,54.2,44500,52.3,44500,52.3
Department of Defense--Military Programs,Travel Pay,2009,A,6565,59.9,52.9,7,6800,61.2,6800,59.8,6800,59.2
Department of Education,Pell Grants,2009,A,16281,570,0,0,28820,1009,32301,1131,34236,1198
Department of Education,Title I - Grants to States,2009,A,12520,29,0,0,12656,29,13123,30,13481,31
Department of Health and Human Services,Child Care and Development Fund (CCDF),2009,A,5245,624,0,0,6342,742,6453,723,6181,661
Department of Health and Human Services,Foster Care-Title IV-E,2009,A,1610,75.7,0,0,1546,69.6,1385,58.9,1317,52.7
Department of Health and Human Services,HeadStart,2009,A,7113,213.4,0,0,7235,202.6,7235,188.1,7235,173.6
Department of Health and Human Services,Medicaid,2009,A,188286,18075,0,0,188286,18075,188286,18075,188286,18075
Department of Health and Human Services,Medicare Advantage (Part C),2009,A,77985,12010,0,0,116256,16625,134440,18420,123176,16300
Department of Health and Human Services,Medicare Fee-for-Service (FFS),2009,A,285120,30793,0,0,335445,31867.28,348295,29605.08,373651,23166.4
Department of Homeland Security,Assistance to Firefighters,2009,A,505,23,23,0,533,24,540,23,410,16.4
Department of Homeland Security,CBP Custodial Refund & Drawback,2009,A,1538,11.34,10.67,0.67,1418,0.99,1350,0.95,1350,0.95
Department of Homeland Security,Detention and Removal Operations,2009,A,1202,12,11.9,0.1,1238,12,1275,11,1313,10
Department of Homeland Security,Disaster Relief Fund Vendor Payments,2009,A,836,73.7,71.2,2.5,2992,180,3142,125,3299,82
Department of Homeland Security,Federal Protective Service,2009,A,712,0.07,0.07,0,778,0.01,778,0.01,778,0.01
Department of Homeland Security,Homeland Security Grant Program,2009,A,1390,261,261,0,1390,236,1390,209,1390,167
Department of Homeland Security,Individuals & Households Program,2009,A,638,11.8,8.7,3.1,702,10.5,772,9.7,849,8.5
Department of Homeland Security,National Flood Insurance Program,2009,A,819,52.3,52.1,0.2,3300,198,1400,80,1400,77
Department of Homeland Security,Public Assistance Programs,2009,A,3325,182,182,0,3325,182,3325,173,3325,128
Department of Homeland Security,USCG Active Duty Military Payroll,2009,A,2715,12.57,5.44,7.13,2773,10,2927,7,3006,4
Department of Housing and Urban Development,Public Housing / Rental Assistance,2009,A,29035.28,1021.67,737.4,284.27,30000,990,30000,960,30000,930
Department of Labor,Unemployment Insurance (UI),2009,A,119249,12283,11448,835,140190,13822,89720,8757,71510,6908
Department of Labor,Workforce Investment Act (WIA),2009,A,4300,8.6,8.6,0,5970,4.2,4412,3.1,3723,2.6
Department of the Treasury,Earned Income Tax Credit (EITC),2009,A,48100,12250,0,0,60700,15500,58500,14900,49400,12600
Department of Transportation,FAA Airport Improvement Program,2009,A,4725,37.8,37.8,0,3496,28,3498,28,3310,26.5
Department of Transportation,FHWA Highway Planning/Construction,2009,A,40442,1415.8,1415.8,0,40351,968.4,41485,829.7,42109,631.6
Department of Transportation,FTA Capital Investment Grants Program,2009,A,3129,28.2,28.2,0,2424,0,2200,11,2199,11
Department of Transportation,FTA Formula Grants Program,2009,A,7264,14.5,10,4.5,9168,45.8,8777,43.9,9038,45.2
Department of Veterans Affairs,Compensation/Dependency & Indemnity,2009,A,36375,439.8,328.4,111.4,39907,399.1,43139,431.3,45743,448.4
Department of Veterans Affairs,Education,2009,A,2986,66.3,29.9,36.4,3586,95.3,9032,903.2,10510,998.4
Department of Veterans Affairs,Fee Program,2009,A,1626,277,225,52,2827,255,2968,178,3116,140
Department of Veterans Affairs,Non-VA Care Civilian Health and Medical Program of the Dept of Veterans Affairs (CHAMPVA),2009,A,607.5,33.06,32.4,0.66,661.4,26.4,718.4,25.1,787.7,27.5
Department of Veterans Affairs,Pension,2009,A,3777,424.5,414.1,10.4,4099,334.6,4012,322.1,4139,325.8
Environmental Protection Agency,Clean & Drinking Water State Revolving Fund (SRF),2009,A,1900,1.1,0,0,3639,1.1,0,0,0,0
International Assistance Programs,USAID Twenty Seven Program Areas,2009,A,13467,38,38,0,14141,28,14848,18,15590,6
National Science Foundation,Research and Education Grants,2009,A,4645,0,0,0,5489,2.2,5646,2.5,6131,2.5
Office of Personnel Management,Background Investigations,2009,A,467.9,28.1,0,0,491.2,21.7,515.8,16,541.6,11.9
Office of Personnel Management,Federal Employee Health Benefit Program,2009,A,37093.9,112.3,110.5,1.8,38913,113.4,40713,115.4,42513,116.4
Office of Personnel Management,Federal Employee Life Insurance Program,2009,A,2506.2,0.9,0.3,0.6,2525,0.9,2544,0.9,2563,0.7
